Date : 2022-08-22 15:17:53
Directory : q:\_gd\houdini_packages\wf_workflow
Total : 114 files,  11773 codes, 2821 comments, 5209 blanks, all 19803 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         62 |      5,838 |      1,426 |      2,686 |      9,950 |
| VEX      |         43 |      5,505 |      1,380 |      2,404 |      9,289 |
| XML      |          1 |        197 |          0 |         69 |        266 |
| Markdown |          5 |        127 |          0 |         31 |        158 |
| C++      |          1 |        104 |         15 |         19 |        138 |
| JSON     |          2 |          2 |          0 |          0 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |        114 |     11,773 |      2,821 |      5,209 |     19,803 |
| otls                                                                                                 |          1 |          7 |          0 |          5 |         12 |
| python3.7libs DEL                                                                                    |         29 |      2,910 |        707 |      1,336 |      4,953 |
| python3.9libs                                                                                        |         34 |      2,984 |        707 |      1,362 |      5,053 |
| python3.9libs\.VSCodeCounter                                                                         |          5 |         74 |          0 |         26 |        100 |
| python3.9libs\.VSCodeCounter\2022-08-22_15-06-37                                                     |          5 |         74 |          0 |         26 |        100 |
| scripts                                                                                              |          3 |         11 |         12 |          9 |         32 |
| scripts\_backup                                                                                      |          2 |          8 |         11 |          7 |         26 |
| toolbar                                                                                              |          1 |          1 |          0 |          0 |          1 |
| vex                                                                                                  |          2 |        756 |        204 |        471 |      1,431 |
| vex\include                                                                                          |          2 |        756 |        204 |        471 |      1,431 |
| vex_18                                                                                               |          6 |      3,846 |        739 |      1,427 |      6,012 |
| vex_18\include                                                                                       |          6 |      3,846 |        739 |      1,427 |      6,012 |
| vex_src                                                                                              |         36 |      1,007 |        452 |        525 |      1,984 |
| vex_src\apatheia                                                                                     |          1 |         13 |          3 |          8 |         24 |
| vex_src\dim_coord_fill                                                                               |          9 |        464 |        191 |        228 |        883 |
| vex_src\docs                                                                                         |         13 |        327 |        199 |        185 |        711 |
| vex_src\snippets                                                                                     |          5 |         42 |         20 |         17 |         79 |
| vex_src\tools                                                                                        |          7 |        112 |         26 |         59 |        197 |
| vex_src\uber                                                                                         |          1 |         49 |         13 |         28 |         90 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                             | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| q:\_gd\houdini_packages\wf_workflow\PARMmenu.xml                                                     | XML      |        197 |          0 |         69 |        266 |
